[obs_car] processed 2998 frames and 22757 obstacles
[obs_car] 3 frames have no obstacles detected
step1
generate bag file from csv
source file tmp.csv
destination file res.bag
compensate time 
processed 22757 obstacles
         15733385 function calls (15449776 primitive calls) in 11.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      717    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
     6038    0.002    0.000    0.004    0.000 bag.py:1595(_pack_uint8)
        1    0.000    0.000    0.004    0.004 __init__.py:863(rc_params)
      709    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.004    0.004 managers.py:1691(create_block_manager_from_arrays)
       18    0.002    0.000    0.004    0.000 enum.py:135(__new__)
        1    0.000    0.000    0.004    0.004 config.py:49(<module>)
11871/11867    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.004    0.004 managers.py:1726(form_blocks)
        1    0.000    0.000    0.004    0.004 mathtext.py:2254(Parser)
        1    0.000    0.000    0.004    0.004 converter.py:1(<module>)
        1    0.000    0.000    0.004    0.004 manifest.py:41(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<listcomp>)
       14    0.000    0.000    0.003    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.003    0.003 platform.py:1061(system)
        1    0.000    0.000    0.003    0.003 platform.py:923(uname)
        1    0.000    0.000    0.003    0.003 ssl.py:91(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:961(rc_params_from_file)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:780(_syscmd_uname)
    22757    0.003    0.000    0.003    0.000 numerictypes.py:655(<listcomp>)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.003    0.003 roslogging.py:35(<module>)
        1    0.000    0.000    0.003    0.003 resolver.py:2(<module>)
      659    0.001    0.000    0.003    0.000 colors.py:149(to_rgba)
        1    0.000    0.000    0.003    0.003 frame.py:305(DataFrame)
     7072    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.003    0.003 dtypes.py:1(<module>)
    24040    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.003    0.003 constructor.py:3(<module>)
        1    0.000    0.000    0.003    0.003 manifest.py:36(<module>)
       10    0.000    0.000    0.003    0.000 pyparsing.py:5088(__init__)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4434(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 config.py:25(<module>)
        1    0.000    0.000    0.003    0.003 dates.py:137(<module>)
        1    0.000    0.000    0.003    0.003 pytables.py:4(<module>)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
      713    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
        6    0.000    0.000    0.003    0.000 __init__.py:109(import_module)
        6    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.003    0.003 groupby.py:8(<module>)
     7496    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.003    0.003 frequencies.py:1(<module>)
      625    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     5990    0.003    0.000    0.003    0.000 bag.py:1555(__init__)
        4    0.000    0.000    0.003    0.001 __init__.py:802(add_special_arithmetic_methods)
        2    0.000    0.000    0.003    0.001 managers.py:1837(_multi_blockify)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1409(copy)
 1274/402    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
     1696    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 __init__.py:186(_check_versions)
     1472    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.003    0.003 server.py:627(SimpleHTTPRequestHandler)
        1    0.000    0.000    0.003    0.003 service.py:36(<module>)
        1    0.000    0.000    0.003    0.003 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.003    0.003 mimetypes.py:344(init)
        2    0.002    0.001    0.003    0.001 managers.py:1854(_stack_arrays)
      699    0.002    0.000    0.003    0.000 posixpath.py:75(join)
    10758    0.002    0.000    0.003    0.000 mathtext.py:2839(<genexpr>)
      598    0.000    0.000    0.003    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.003    0.003 function.py:19(<module>)
        1    0.000    0.000    0.003    0.003 base.py:3(<module>)
    77/58    0.000    0.000    0.003    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.003    0.003 typing.py:19(<module>)
      709    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1472    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        6    0.000    0.000    0.002    0.000 patches.py:1872(_pprint_styles)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        1    0.000    0.000    0.002    0.002 generic.py:123(NDFrame)
      142    0.001    0.000    0.002    0.000 typing.py:603(__init__)
        1    0.000    0.000    0.002    0.002 mimetypes.py:196(read)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
       60    0.001    0.000    0.002    0.000 function_base.py:37(linspace)
      411    0.001    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 series.py:141(Series)
        1    0.002    0.002    0.002    0.002 mimetypes.py:207(readfp)
        1    0.000    0.000    0.002    0.002 rospack.py:33(<module>)
     56/9    0.000    0.000    0.002    0.000 pyparsing.py:3866(leaveWhitespace)
       88    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      258    0.001    0.000    0.002    0.000 colors.py:185(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      755    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      396    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      604    0.001    0.000    0.002    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
        1    0.000    0.000    0.002    0.002 font_manager.py:916(json_load)
      347    0.001    0.000    0.002    0.000 functools.py:37(update_wrapper)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3937(copy)
     6012    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.002    0.002 offsets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
        2    0.002    0.001    0.002    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 parsers.py:3(<module>)
        4    0.000    0.000    0.002    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
     8766    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.002    0.002 series.py:4(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:299(loads)
        3    0.000    0.000    0.002    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.002    0.002 __init__.py:10(<module>)
        3    0.001    0.000    0.002    0.001 decoder.py:343(raw_decode)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1887(parseString)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
    18526    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.002    0.000 pyparsing.py:3118(__init__)
       88    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     5990    0.002    0.000    0.002    0.000 _MarkerArray.py:128(__init__)
       88    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
      534    0.000    0.000    0.002    0.000 re.py:170(match)
      596    0.001    0.000    0.002    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       67    0.000    0.000    0.002    0.000 deprecation.py:183(deprecate)
        1    0.000    0.000    0.002    0.002 cElementTree.py:3(<module>)
        1    0.000    0.000    0.002    0.002 strings.py:1(<module>)
     1558    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1504(setParseAction)
       44    0.000    0.000    0.002    0.000 __init__.py:1330(_flex_method_SERIES)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1275(_trim_arity)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3939(<listcomp>)
        1    0.000    0.000    0.002    0.002 eval.py:5(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _distributor_init.py:17(__enter__)
      796    0.001    0.000    0.002    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
        1    0.000    0.000    0.002    0.002 strings.py:1904(StringMethods)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3870(<listcomp>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 config_init.py:11(<module>)
        1    0.000    0.000    0.002    0.002 packers.py:39(<module>)
      614    0.001    0.000    0.002    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.002    0.002 bag.py:183(__exit__)
        1    0.000    0.000    0.002    0.002 bag.py:409(close)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1283(extract_stack)
      471    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:65(__init__)
     6012    0.002    0.000    0.002    0.000 {method 'getvalue' of '_io.BytesIO' objects}
     7978    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.002    0.002 py3k.py:4(<module>)
       24    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
       53    0.000    0.000    0.002    0.000 config.py:733(inner)
     1060    0.001    0.000    0.002    0.000 typing.py:704(__setattr__)
        1    0.000    0.000    0.002    0.002 engines.py:3(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:1513(_flex_comp_method_FRAME)
    188/7    0.000    0.000    0.001    0.000 pyparsing.py:1633(_parseNoCache)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
     39/7    0.000    0.000    0.001    0.000 pyparsing.py:4017(parseImpl)
     3542    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      592    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
     6585    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     3293    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.001    0.000 __init__.py:9(<module>)
       24    0.000    0.000    0.001    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.001    0.001 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:34(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        2    0.000    0.000    0.001    0.001 generic.py:10448(_add_numeric_operations)
      756    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       53    0.001    0.000    0.001    0.000 config.py:415(register_option)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      277    0.000    0.000    0.001    0.000 function_base.py:431(add_newdoc)
        1    0.000    0.000    0.001    0.001 os.py:977(popen)
        1    0.000    0.000    0.001    0.001 topics.py:64(<module>)
      207    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 testing.py:5(<module>)
       51    0.000    0.000    0.001    0.000 abc.py:125(__new__)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
      357    0.000    0.000    0.001    0.000 font_manager.py:883(_json_decode)
        1    0.000    0.000    0.001    0.001 generic.py:738(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 subprocess.py:656(__init__)
      195    0.001    0.000    0.001    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.001    0.001 _GetLoggers.py:2(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:38(<module>)
        1    0.000    0.000    0.001    0.001 colors.py:60(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1383(_execute_child)
     1232    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tcpros_base.py:35(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:81(<module>)
      228    0.001    0.000    0.001    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5774(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5811(makeHTMLTags)
      4/3    0.000    0.000    0.001    0.000 series.py:194(__init__)
        1    0.000    0.000    0.001    0.001 constructor.py:163(SafeConstructor)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5647(srange)
        1    0.000    0.000    0.001    0.001 expr.py:2(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      311    0.001    0.000    0.001    0.000 inspect.py:2750(__init__)
